student_id,gpa,study_hours,interest_area,career_goal,semester
441,2.7368091867686593,28.41378539767534,Physics,Software Engineer,1
442,2.696685595579515,15.70939443064331,Business,Business Analyst,2
443,3.0853458526993967,15.331470937547042,Arts,Data Scientist,6
444,3.3575877702155763,22.001317224453118,Chemistry,Research Scientist,2
445,2.2869051468982633,14.955338440256595,Psychology,Research Scientist,4
446,2.5633902463407816,15.490626455028767,Arts,Research Scientist,8
447,3.7496729745185853,23.455571109950775,Chemistry,Business Analyst,8
448,3.254377979327502,24.950626870179164,Biology,Software Engineer,1
449,2.9107574337872095,25.045631061561693,Biology,Research Scientist,4
450,2.4369384049860763,23.7413900716768,Computer Science,Business Analyst,6
451,2.358238592434176,20.129895099833274,Mathematics,Software Engineer,7
452,3.0224642257248346,16.28713204938542,Arts,Teacher,2
453,2.7043434045231685,19.969966609759688,Mathematics,Entrepreneur,3
454,3.261828792759654,18.372828901118474,Computer Science,Artist,2
455,2.608796093500982,17.246054655690116,Computer Science,Business Analyst,2
456,3.0295820420539514,11.485330870432739,Computer Science,Software Engineer,6
457,2.8128236771725272,15.664238866417886,Chemistry,Entrepreneur,3
458,2.6517924095643925,10.794752417888482,Arts,Software Engineer,5
459,2.7644158406050527,14.872325455444937,Biology,Research Scientist,8
460,2.243054551838571,19.978199824347406,Mathematics,Data Scientist,5
461,3.131006342315681,27.5907892667317,Biology,Artist,4
462,2.6617619371634036,19.970108041265036,Arts,Medical Professional,2
463,3.2912674084144644,23.51011755434908,Mathematics,Business Analyst,8
464,2.8307955079840843,15.095238507978294,Computer Science,Teacher,5
465,2.4429172435358604,26.95666897130039,Biology,Entrepreneur,8
466,1.9819174681472584,7.73124477383103,Business,Medical Professional,2
467,3.168473965417361,25.492339236753697,Arts,Medical Professional,6
468,3.0410299162485623,22.0527502294867,Computer Science,Research Scientist,5
469,2.4024748292988978,19.522407219565146,Psychology,Research Scientist,7
470,3.0039603358891735,23.001908362802244,Psychology,Artist,8
471,2.7848215777817513,22.144409475722235,Psychology,Business Analyst,5
472,3.2917403748903302,24.51984078324692,Chemistry,Research Scientist,6
473,2.9909625424064017,24.416208012242343,Chemistry,Business Analyst,4
474,3.5056631672519325,15.054915685708732,Biology,Business Analyst,3
475,3.011033552819856,13.754274132434174,Engineering,Business Analyst,2
476,3.3560952023002746,15.96064385636408,Computer Science,Software Engineer,5
477,3.182260347529625,23.990516581741815,Psychology,Business Analyst,6
478,3.7141399437134472,25.264835360143977,Mathematics,Medical Professional,2
479,2.887144756165548,30.804732377242885,Arts,Data Scientist,6
480,2.829900434348666,21.325007690170345,Biology,Artist,1
481,3.4925036727078935,19.382029776272876,Chemistry,Teacher,8
482,3.106027431078065,15.998503846505852,Physics,Business Analyst,1
483,3.1973145388491453,31.59780368292311,Computer Science,Business Analyst,6
484,2.964373258000745,23.879975641858632,Arts,Business Analyst,3
485,3.3521420909550974,16.34065957209186,Physics,Medical Professional,3
486,3.2759580470527725,14.667590964358705,Arts,Artist,4
487,2.2694635352929953,20.32492923678659,Computer Science,Teacher,7
488,3.304003438544515,19.04372564473393,Biology,Software Engineer,5
489,2.363376324696419,27.665794804249,Mathematics,Medical Professional,4
490,3.2800054484617833,18.058953166359498,Biology,Business Analyst,5
491,2.261920707256602,22.489346735035763,Computer Science,Business Analyst,7
492,2.9187133380856753,29.66955090453785,Engineering,Data Scientist,1
493,2.6016521657671268,20.684010869106732,Arts,Artist,4
494,2.954494875946244,16.457243081092365,Engineering,Medical Professional,4
495,2.872922806484207,21.51934257006361,Mathematics,Data Scientist,5
496,3.890339921394237,18.793795476550176,Psychology,Data Scientist,8
497,3.0857381193499727,24.082945837703768,Mathematics,Data Scientist,2
498,3.0346695586129546,8.635679150178495,Psychology,Business Analyst,3
499,3.5526440474417615,16.517475302635212,Arts,Data Scientist,8
500,2.625324974325559,21.61582094523099,Biology,Data Scientist,2
501,3.2593518202014207,14.686915723366074,Psychology,Software Engineer,8
502,2.5884479147731407,24.453074700851367,Engineering,Artist,6
503,1.9807287026044054,13.766355636226713,Psychology,Artist,8
504,3.434466599821967,19.580507068463366,Computer Science,Business Analyst,5
505,2.476205171627001,22.421980353196698,Biology,Entrepreneur,1
506,3.20995654162639,18.906144026024354,Engineering,Medical Professional,7
507,3.1348925834842984,18.189778461808572,Business,Medical Professional,1
508,3.1092848254916983,29.575640161270975,Psychology,Software Engineer,1
509,2.52922842023394,17.33325534949835,Biology,Medical Professional,2
510,3.262596481950794,25.10133490480377,Psychology,Research Scientist,2
511,2.73087287708483,25.44586083713426,Chemistry,Business Analyst,8
512,3.598490887454239,14.396759215590526,Physics,Business Analyst,2
513,3.1813601771796143,23.539772408379168,Business,Research Scientist,8
514,3.921734268358549,18.14339306184678,Biology,Teacher,6
515,3.8898947776201753,15.18178180676263,Computer Science,Entrepreneur,6
516,3.008971657663522,16.668704544935217,Arts,Artist,7
517,3.054766008922609,10.796460693477922,Business,Artist,8
518,2.7257493063051736,17.64576650303019,Engineering,Software Engineer,2
519,2.692009926575517,9.171012716349903,Engineering,Teacher,8
520,3.671169171269194,18.39544210055917,Business,Artist,1
521,3.0788404797862525,19.044102821679314,Computer Science,Teacher,5
522,2.750925089655785,26.791154453205827,Physics,Software Engineer,7
523,2.815248072946995,31.096919535932685,Mathematics,Software Engineer,2
524,2.6983844405742095,22.735205440071265,Psychology,Teacher,1
525,2.8171319790956164,16.494994552474566,Biology,Medical Professional,5
526,4.0788827629859785,20.982280137673122,Computer Science,Data Scientist,6
527,3.296736080326158,23.109723436284433,Computer Science,Medical Professional,1
528,2.2098802400018767,29.3845361613812,Engineering,Business Analyst,1
529,3.2094638089247134,20.209554958524492,Chemistry,Software Engineer,2
530,1.7152769306716305,18.368394138182634,Engineering,Artist,3
531,3.3588482440931107,20.732535759760523,Chemistry,Entrepreneur,4
532,1.8844645414763945,24.418676879549515,Mathematics,Research Scientist,8
533,2.525606603586911,20.653110224401555,Business,Artist,8
534,2.9694465925064204,18.002536437757286,Mathematics,Entrepreneur,1
535,2.8307186443703314,15.850855042560113,Engineering,Software Engineer,5
536,2.443286274358729,19.65276742490213,Arts,Research Scientist,2
537,3.310222248736957,21.865819546091494,Arts,Data Scientist,3
538,3.1796134115764874,30.60887284021381,Engineering,Entrepreneur,2
539,3.499071586992389,19.703522969914268,Physics,Artist,2
540,3.8305359713980134,18.945925632089164,Computer Science,Software Engineer,8
541,3.9029939985778443,15.085931423101247,Arts,Business Analyst,8
542,3.045130683761569,18.011236783170954,Computer Science,Data Scientist,3
543,2.754363274830298,21.58538941366801,Biology,Medical Professional,2
544,3.6748164520387006,17.986214445424583,Biology,Data Scientist,7
545,3.669071226562345,22.982407649144328,Psychology,Data Scientist,5
546,2.580831225587029,20.894083970581985,Engineering,Business Analyst,5
547,2.343010486565925,16.39823244857425,Computer Science,Artist,2
548,2.5902973866105783,30.21515436531676,Business,Business Analyst,3
549,2.921128267400793,12.980237871465278,Business,Software Engineer,5
550,3.258666332247166,17.48238216594915,Mathematics,Data Scientist,7
551,2.7877059396807446,20.744719999501463,Biology,Medical Professional,4
552,2.5635691005669123,11.57181405656306,Engineering,Software Engineer,1
553,3.0468573658124902,16.562772755544643,Mathematics,Artist,1
554,2.561395042164625,15.787550328167729,Psychology,Medical Professional,3
555,2.8396301020610255,22.25909036109304,Chemistry,Medical Professional,8
556,1.909598207702838,16.66089962920748,Physics,Entrepreneur,1
557,2.6990506700237393,19.333802166349198,Biology,Teacher,2
558,3.204071959902472,20.194941476470852,Psychology,Software Engineer,1
559,2.8979194118233935,19.03794131388242,Engineering,Data Scientist,8
560,2.9625397159842684,14.826099360484392,Arts,Business Analyst,4
561,3.7872158269032816,20.50110988253161,Business,Research Scientist,3
562,2.7296101557537424,12.583675720412785,Engineering,Research Scientist,5
563,3.1536610674015897,25.88004980230147,Psychology,Research Scientist,6
564,3.3302709835238575,10.373547659678389,Psychology,Medical Professional,1
565,3.5862629575772385,18.86022400663566,Computer Science,Data Scientist,8
566,3.428636975612028,16.394993315050186,Biology,Research Scientist,1
567,3.337143521132777,14.316179450059503,Biology,Entrepreneur,8
568,3.789789166029047,23.263142221144484,Business,Data Scientist,1
569,3.725890162486312,16.420775563273985,Psychology,Software Engineer,2
570,1.9304817077662373,17.740424217165224,Psychology,Artist,3
571,3.0060947745430813,27.74280156551579,Arts,Medical Professional,5
572,2.604261004965274,19.61189655705854,Chemistry,Medical Professional,4
573,2.241150355951378,23.491326404926546,Psychology,Teacher,6
574,2.617724497371704,13.56903230355151,Psychology,Business Analyst,8
575,2.3593156657497323,10.316700780831692,Psychology,Research Scientist,3
576,3.2996436630169734,28.601057102049232,Engineering,Teacher,3
577,3.0698473989437827,20.185952971827195,Physics,Business Analyst,8
578,3.1390395400283357,15.402087802233128,Business,Data Scientist,7
579,3.1563293140147524,27.44613266557747,Mathematics,Entrepreneur,8
580,2.5564634375604363,11.809473904631458,Engineering,Medical Professional,5
581,3.1129360243120585,20.94896948251924,Physics,Research Scientist,4
582,3.6013294671410376,10.894874098321255,Arts,Medical Professional,8
583,2.2805222937385627,18.571451560696993,Physics,Research Scientist,4
584,3.1015385299230913,15.495459799623706,Engineering,Entrepreneur,7
585,2.6028016930212776,18.605914697553583,Arts,Business Analyst,8
586,2.533437146506029,14.908279226935285,Computer Science,Data Scientist,6
587,3.5369499014560954,18.458059701329848,Chemistry,Artist,8
588,2.3178589092001225,18.73614181857436,Mathematics,Artist,3
589,2.2159984500596686,25.651855366044273,Computer Science,Data Scientist,5
590,1.6819464026875413,19.925671200471935,Psychology,Medical Professional,8
591,3.5079764630519117,23.085267332950853,Physics,Entrepreneur,8
592,2.7429445501117895,16.679501489951075,Psychology,Medical Professional,2
593,3.0241189377154116,14.42834895702186,Biology,Research Scientist,3
594,2.664029397735843,19.004400651600225,Arts,Artist,1
595,2.62843388536092,16.265532144370226,Arts,Business Analyst,8
596,3.3742082976625873,15.413660172311278,Business,Research Scientist,3
597,2.5099054307080126,29.013536480269046,Arts,Research Scientist,3
598,3.1656442493979955,28.59874517084118,Computer Science,Entrepreneur,4
599,3.1557937111700594,8.357253717335213,Physics,Research Scientist,1
600,2.5998398190743566,17.047103568661253,Psychology,Research Scientist,1
601,3.221751483835917,20.957499626652268,Engineering,Entrepreneur,2
602,2.509129028270246,20.07676405966302,Biology,Business Analyst,4
603,3.053352499977025,17.212308075746886,Biology,Artist,2
604,2.937208513339837,15.803148369550739,Mathematics,Medical Professional,1
605,2.908813350042799,16.799115037276902,Mathematics,Entrepreneur,1
606,2.4421675840684878,20.113246663529978,Engineering,Artist,8
607,2.574985235455428,22.74350495771357,Mathematics,Teacher,4
608,2.9431801775730007,22.703409279381724,Psychology,Artist,8
609,2.557479483736249,7.308965599757769,Engineering,Entrepreneur,1
610,2.9602463905090146,26.348062873953875,Mathematics,Research Scientist,7
611,2.0099732043030576,24.90572682168455,Business,Business Analyst,8
612,2.3334492439822303,13.379188681203196,Chemistry,Software Engineer,4
613,2.587217904002551,17.933594316293863,Computer Science,Artist,6
614,2.7600675744088203,13.251364146611913,Chemistry,Medical Professional,2
615,3.3018896899014347,21.805856199831222,Business,Teacher,3
616,3.9628338868689266,24.177638562473142,Business,Research Scientist,4
617,2.8612004700088574,18.032221220447575,Arts,Software Engineer,8
618,2.6874437456998663,22.170855306173625,Chemistry,Business Analyst,4
619,2.4293122925966824,22.2871514233785,Biology,Teacher,3
620,3.6942548790317047,17.872920712928615,Arts,Entrepreneur,7
621,3.26575784377979,18.23253018663349,Mathematics,Software Engineer,1
622,3.486357830162431,16.421465706913803,Mathematics,Research Scientist,8
623,2.9675247896775097,20.127131940581567,Engineering,Software Engineer,3
624,2.7315556107483467,14.226832221849161,Mathematics,Medical Professional,1
625,3.112743432500964,23.930419080044054,Engineering,Artist,4
626,2.950124182864616,18.12066652823851,Chemistry,Entrepreneur,1
627,2.982268775399538,14.223192190423184,Engineering,Teacher,5
628,3.180354666718482,14.539370611379564,Business,Software Engineer,7
629,2.7589733740378106,20.069711729632875,Engineering,Research Scientist,4
630,2.27642989240549,20.349932783856097,Chemistry,Teacher,5
631,2.3718790917675063,23.435192625488263,Mathematics,Medical Professional,8
632,2.8686747186674943,15.307341790588456,Computer Science,Entrepreneur,6
633,2.8582704725660473,21.373207553206516,Chemistry,Artist,3
634,1.753664461251637,17.06428506821462,Physics,Research Scientist,6
635,2.6524046816305438,12.820934879039822,Psychology,Artist,4
636,3.289395875506712,21.74970034562774,Physics,Medical Professional,3
637,3.7897137056442336,11.70418633611616,Business,Software Engineer,6
638,2.6385217930676452,12.52631888276954,Psychology,Business Analyst,3
639,3.389669937246424,25.10312240635038,Mathematics,Teacher,2
640,2.716885536704088,22.80631944791864,Engineering,Business Analyst,6
641,3.700666528881432,23.82230154468163,Arts,Business Analyst,8
642,2.942950150567356,13.603488216641548,Arts,Data Scientist,5
643,3.12383196581961,19.725070729715778,Psychology,Artist,6
644,2.791093104175063,19.0348791434073,Psychology,Software Engineer,1
645,2.95235430279733,20.57560416503101,Mathematics,Artist,5
646,2.688997284696895,19.709597185511885,Arts,Medical Professional,8
647,3.9174549683221023,20.600293398451157,Engineering,Software Engineer,3
648,2.9279841453709325,14.613517436934057,Engineering,Research Scientist,3
649,2.7828484688767365,22.494067327804267,Chemistry,Data Scientist,6
650,3.825107160443065,20.95708441431121,Biology,Entrepreneur,3
651,2.707324381435832,22.240339874728992,Computer Science,Research Scientist,4
652,2.765243981332305,23.733147024643092,Psychology,Entrepreneur,5
653,4.196061440233114,14.825889112688975,Mathematics,Business Analyst,2
654,3.5020811825525593,26.010129589226114,Biology,Software Engineer,8
655,2.8521965626389023,18.867588545624105,Physics,Teacher,5
656,2.657285902667725,22.595652201784954,Physics,Data Scientist,3
657,3.3449667341351184,16.752988458769863,Physics,Business Analyst,7
658,3.5890429322657513,11.179647719791003,Biology,Entrepreneur,5
659,3.9225086721936777,18.264372298114896,Engineering,Data Scientist,7
660,4.002987017457734,19.064817834378974,Biology,Research Scientist,7
661,2.340147788292573,18.209035474832522,Chemistry,Business Analyst,6
662,3.699716662784722,17.787471685814804,Biology,Teacher,2
663,2.1475666413567196,24.48685595211368,Psychology,Research Scientist,3
664,2.8264818388337036,25.91022996645487,Psychology,Data Scientist,3
665,1.7716078849670867,12.451597419590783,Chemistry,Medical Professional,8
666,3.1455760636981873,23.319817129944372,Chemistry,Artist,7
667,3.4720343148053523,20.394169613354126,Mathematics,Medical Professional,6
668,2.758687912854419,19.722914752358307,Mathematics,Software Engineer,6
669,2.9665954937575383,27.001611213301597,Physics,Data Scientist,8
670,1.8541044549956236,14.249892987205556,Physics,Entrepreneur,5
671,2.991808500000612,19.5555097092171,Arts,Business Analyst,5
672,2.66314162241469,20.05156217650147,Arts,Research Scientist,8
673,3.0640608649972507,21.55830357564646,Computer Science,Business Analyst,8
674,3.0654671401092606,18.103850246689703,Chemistry,Software Engineer,5
675,2.673565845171401,21.618280616458758,Engineering,Data Scientist,1
676,3.2031901294641867,16.157622446109833,Physics,Business Analyst,3
677,3.0302602398641705,15.342458516920097,Biology,Artist,5
678,2.9056337930308365,15.83714132091538,Business,Business Analyst,1
679,3.0027448796514626,19.34190475633963,Psychology,Business Analyst,2
680,2.6950442456287926,24.1334243614223,Computer Science,Business Analyst,5
681,3.098766352359138,10.52023649311629,Business,Research Scientist,7
682,3.2184839174485864,18.18828599697076,Business,Medical Professional,5
683,2.805198673429996,20.432852800031526,Engineering,Research Scientist,5
684,1.909256785927648,18.254839988956647,Biology,Artist,7
685,2.846959483510034,18.02437886276351,Arts,Business Analyst,7
686,3.430394128425225,22.358731331910988,Biology,Research Scientist,2
687,3.241459492063937,16.214168500314305,Physics,Software Engineer,3
688,3.231829695027055,17.76597304269384,Computer Science,Business Analyst,1
689,3.769758361489355,21.59203417153143,Biology,Business Analyst,7
690,2.5384634319290513,24.009275401090274,Business,Medical Professional,3
691,2.6538871021383743,22.13047269912176,Engineering,Business Analyst,5
692,2.925815520887246,18.151944136281696,Physics,Research Scientist,5
693,2.6896171588215503,17.925287109820708,Arts,Software Engineer,4
694,2.6602847736386157,9.829786797423852,Chemistry,Medical Professional,1
695,2.7890131284369746,16.545514121292427,Arts,Software Engineer,4
696,3.6750583692219507,19.509598856554618,Mathematics,Teacher,8
697,2.5711196958913316,14.050314336028267,Mathematics,Artist,4
698,2.8693326379748187,17.09084978773167,Arts,Entrepreneur,3
699,3.038406261201211,20.232903668402965,Physics,Entrepreneur,5
700,2.4273886706389507,12.990542584808102,Mathematics,Business Analyst,7
701,2.7384756483344055,23.95376700239033,Chemistry,Entrepreneur,8
702,3.53612422043512,28.852947176069428,Business,Medical Professional,7
703,2.996956059968722,8.906024842509265,Biology,Research Scientist,7
704,3.1314089365681608,19.679442082571065,Psychology,Entrepreneur,3
705,3.232251071393734,11.757035389551357,Physics,Research Scientist,6
706,3.358048094016308,21.483357142886632,Engineering,Business Analyst,7
707,3.125943219122123,18.95032991723303,Business,Teacher,7
708,2.3936667791435102,21.17988291303564,Biology,Teacher,4
709,3.336333623106633,26.805555309009222,Biology,Research Scientist,6
710,3.224075051644376,20.743210147580214,Physics,Business Analyst,4
711,3.572515528349073,20.735949022360945,Mathematics,Artist,6
712,1.9964256346684457,27.498712533138672,Physics,Artist,8
713,3.6336282775270314,23.393841395941003,Mathematics,Business Analyst,4
714,3.407730596512141,12.372324376663999,Arts,Teacher,3
715,3.1598024247773333,20.80874296620524,Computer Science,Entrepreneur,2
716,2.7922415057227674,21.857184101467805,Arts,Data Scientist,4
717,3.0270845889132,21.42120285900855,Psychology,Artist,8
718,2.802265687569436,34.78315091384386,Business,Research Scientist,4
719,2.815762533333813,16.23346611439314,Mathematics,Artist,5
720,3.4582262837547257,23.04258118764231,Physics,Teacher,6
721,2.9640161462889134,20.708824447862774,Biology,Entrepreneur,2
722,3.114756220587562,21.403684753471936,Mathematics,Data Scientist,3
723,2.308392937228376,21.54688440723874,Psychology,Artist,7
724,2.796190462257473,20.46685702538635,Mathematics,Data Scientist,3
725,3.4204008816786713,21.80007473137055,Mathematics,Entrepreneur,8
726,2.6189932735057417,16.516446092112734,Biology,Research Scientist,1
727,2.90921534207902,17.573613700555345,Arts,Data Scientist,4
728,3.1156158780063574,17.34125347296331,Business,Business Analyst,2
729,2.992661616325725,16.501951475172497,Physics,Software Engineer,2
730,3.2750246865813777,22.58589131112827,Arts,Data Scientist,6
731,3.823955482067457,17.677091024143284,Computer Science,Business Analyst,1
732,3.510811810842938,15.11042106472653,Physics,Data Scientist,2
733,3.7592411025316013,15.45469422884463,Psychology,Artist,7
734,2.8646770204278527,18.694142430943984,Chemistry,Medical Professional,1
735,2.5383711987243425,25.339235086148705,Mathematics,Software Engineer,1
736,2.6150323111708142,10.708349032432004,Arts,Artist,7
737,3.2617950697095934,23.744533613229247,Engineering,Data Scientist,8
738,2.722133958967631,31.177272552431166,Arts,Entrepreneur,8
739,2.989854712838828,22.099319964380708,Engineering,Entrepreneur,5
740,2.7907871465447918,16.36621445901778,Psychology,Business Analyst,1
741,3.1416320953856984,22.865382644267243,Arts,Business Analyst,5
742,3.6030422934211828,21.396097189575716,Mathematics,Software Engineer,8
743,3.307677771902473,19.765854707465024,Mathematics,Entrepreneur,8
744,2.791980526105227,21.640148578064405,Computer Science,Entrepreneur,4
745,2.6201765767908825,14.938001197021912,Mathematics,Research Scientist,5
746,3.0955060794615097,22.570784659550426,Arts,Medical Professional,3
747,2.765110936546587,28.3926941392212,Arts,Research Scientist,5
748,3.115700770603985,20.277447543033887,Computer Science,Artist,6
749,4.415759116943691,14.529147872951834,Computer Science,Medical Professional,6
750,2.7127303299024925,11.383415458511067,Arts,Data Scientist,7
751,2.925127273987846,22.799319481525274,Engineering,Research Scientist,8
752,4.083259108555306,11.095531231418319,Computer Science,Business Analyst,5
753,2.785530236269518,24.807462160516717,Physics,Data Scientist,5
754,3.717279694864617,24.143974608452485,Chemistry,Entrepreneur,7
755,3.7807355807467977,23.291116186322178,Psychology,Entrepreneur,2
756,3.2353607124011017,25.12367832351921,Physics,Medical Professional,2
757,3.0849606005010037,16.784140569224625,Mathematics,Research Scientist,6
758,3.432931929690938,13.687664720202745,Biology,Software Engineer,3
759,3.3369808845505475,19.740916374428746,Psychology,Business Analyst,1
760,4.003927893705849,21.178811328614387,Biology,Artist,8
761,3.5182653400200703,13.969300902830469,Business,Artist,7
762,3.271055859573974,17.881112120072274,Arts,Artist,7
763,2.113247697351614,5.736835089843051,Psychology,Artist,8
764,2.972315593541482,16.563868385494555,Mathematics,Research Scientist,3
765,2.4963066929411077,14.836896115545137,Psychology,Entrepreneur,8
766,2.8398828070273616,25.63045363951105,Arts,Teacher,4
767,2.1449109332271687,30.693987744220955,Computer Science,Data Scientist,8
768,3.4667677783498925,14.674642968735476,Computer Science,Entrepreneur,7
769,3.4455996625402032,23.07928735567727,Computer Science,Teacher,4
770,3.499858842458024,28.613956144164565,Psychology,Medical Professional,8
771,2.3993799428637663,18.740262964780108,Computer Science,Artist,1
772,2.386145277640552,15.067429249000078,Biology,Data Scientist,2
773,3.108193735956448,28.860762403733517,Biology,Software Engineer,1
774,3.1650363710886125,12.912091175035684,Biology,Research Scientist,2
775,2.1213843308992617,20.895604469250852,Physics,Data Scientist,3
776,3.300833426354655,25.154773962311165,Physics,Software Engineer,1
777,2.7836372785798655,25.51677988597184,Arts,Research Scientist,7
778,2.7756871842999056,22.273046192366557,Arts,Artist,8
779,2.842966536921245,18.814126395727012,Biology,Software Engineer,7
780,3.165160116362538,27.85696055257072,Business,Data Scientist,2
781,2.2611981696461925,19.96126827471007,Chemistry,Research Scientist,7
782,3.061954239703865,25.26078753718477,Biology,Entrepreneur,2
783,2.93186293870634,14.736478582527706,Chemistry,Artist,8
784,3.3362536997512637,16.625520150280874,Arts,Teacher,8
785,2.6388703443550012,15.252746332632075,Biology,Business Analyst,7
786,2.5614773043648698,18.913643871841963,Arts,Medical Professional,3
787,2.8422758576123415,12.289590511858378,Mathematics,Teacher,7
788,3.0976640816562115,20.487978451942556,Physics,Research Scientist,4
789,3.6253782969551973,25.34046567176418,Business,Medical Professional,3
790,3.037361839993404,16.920899455813917,Psychology,Entrepreneur,5
791,3.0161911317675743,21.670259030679095,Engineering,Teacher,7
792,2.356063640079305,20.82636096679135,Engineering,Entrepreneur,1
793,2.5009469971018716,23.159237227303105,Engineering,Software Engineer,5
794,1.7738325391760124,13.72621388403848,Computer Science,Artist,1
795,3.1982552346877378,24.32450403896645,Psychology,Business Analyst,2
796,2.902843939548175,16.662497834845635,Physics,Teacher,2
797,2.699748084736327,25.576232583789857,Engineering,Teacher,2
798,3.1195749714168466,25.112021839409657,Mathematics,Entrepreneur,2
799,3.209629252983698,26.374061900252805,Physics,Teacher,4
800,2.3414436598113983,12.879289985431008,Biology,Research Scientist,2
801,2.634872600470335,27.330756773692123,Physics,Data Scientist,3
802,2.487378247179927,14.501415360279779,Chemistry,Business Analyst,1
803,2.51824294860501,27.82687349322082,Engineering,Business Analyst,4
804,3.0975993350930153,16.32610454256118,Arts,Data Scientist,4
805,4.16345628350471,22.669950698698266,Arts,Research Scientist,6
806,3.318685070621818,18.733072059899563,Chemistry,Medical Professional,1
807,2.46142749428759,16.861248301446743,Physics,Research Scientist,2
808,2.7090411671572063,19.042473071985807,Computer Science,Teacher,4
809,2.926852539330868,27.016157381974438,Engineering,Business Analyst,4
810,2.825170660834416,13.680161710552177,Business,Entrepreneur,3
811,2.795209036002182,19.825812421308825,Computer Science,Teacher,7
812,3.775883476389186,14.339587067479236,Physics,Entrepreneur,6
813,3.7519846051980297,15.22023775274635,Engineering,Software Engineer,5
814,2.300324903283384,18.485711409551918,Mathematics,Artist,7
815,3.5145226192299477,18.139716776799474,Business,Business Analyst,2
816,2.9798518044758224,21.07069074894153,Psychology,Business Analyst,2
817,2.4645509773027476,12.792595286714139,Biology,Artist,7
818,2.9004922027195104,29.721955882250548,Business,Research Scientist,8
819,3.185642873700971,23.676412101319045,Mathematics,Entrepreneur,2
820,2.4705809980123252,16.136472711238603,Mathematics,Artist,3
821,2.726290975152501,27.21079957370089,Biology,Research Scientist,8
822,3.2148601145523568,20.088063039826814,Chemistry,Medical Professional,7
823,2.542019875009853,13.592484131099589,Psychology,Teacher,2
824,2.814481522524119,25.073748093283648,Mathematics,Software Engineer,2
825,2.705455820054869,27.350986624762292,Business,Business Analyst,4
826,2.09691438678082,19.12298489363651,Chemistry,Business Analyst,1
827,3.3403548040962443,22.27760556671245,Mathematics,Entrepreneur,7
828,2.7785873995949033,27.468255512932913,Psychology,Medical Professional,7
829,2.9877689522027215,17.741010949399545,Chemistry,Research Scientist,3
830,3.3610375725574158,25.90675001530432,Arts,Medical Professional,5
831,2.5639525778897605,25.031126401708768,Computer Science,Teacher,2
832,1.9759708944085304,14.977295005378387,Computer Science,Research Scientist,6
833,2.70519954681408,32.64813143800036,Engineering,Medical Professional,7
834,3.5552285781199413,22.99302185997777,Physics,Research Scientist,6
835,3.325707738353327,16.34069385599155,Computer Science,Entrepreneur,6
836,2.8305333369838843,14.676317561912672,Mathematics,Medical Professional,4
837,3.4337567452655198,20.613208701081337,Engineering,Medical Professional,1
838,3.2802192346881927,26.238698923622284,Psychology,Artist,6
839,2.9004893547260724,14.18908861120798,Arts,Medical Professional,4
840,2.5876401210103204,18.172107537417176,Physics,Business Analyst,8
841,2.4469601575521187,16.802656214234723,Chemistry,Medical Professional,6
842,4.012778287426495,18.93161462819385,Engineering,Research Scientist,1
843,2.0692421285387517,16.2696705223814,Physics,Business Analyst,3
844,2.802583439557322,14.43859801164999,Physics,Software Engineer,3
845,3.1637005709198087,21.825716521331675,Computer Science,Software Engineer,3
846,3.1055603158813634,14.400394443306567,Arts,Software Engineer,2
847,2.9874947735786175,22.86747583869706,Arts,Software Engineer,3
848,2.7378038472589745,18.409625079822185,Computer Science,Software Engineer,8
849,2.6804568871052576,25.4006057564059,Physics,Software Engineer,6
850,3.6529190785406254,20.820749157815907,Arts,Teacher,6
851,2.5179937306503097,23.696814674653428,Computer Science,Software Engineer,5
852,1.567109787436571,21.426621814264053,Psychology,Business Analyst,1
853,2.8976205520903813,18.386128842790917,Physics,Entrepreneur,1
854,3.2009514885077257,16.277904276009195,Engineering,Teacher,2
855,3.330156149265507,14.718055380557402,Engineering,Artist,4
856,3.3941976050092864,18.659751976106616,Arts,Artist,2
857,2.9514578452080666,23.86714073155668,Computer Science,Research Scientist,7
858,3.5386438175258443,19.000942966696666,Engineering,Medical Professional,1
859,2.3821685793686878,28.689492456359083,Computer Science,Teacher,3
860,4.011329832725396,17.441533323057584,Biology,Teacher,6
861,2.895884096111065,16.93122111477347,Mathematics,Medical Professional,7
862,2.635574357722817,12.362678700385395,Chemistry,Entrepreneur,8
863,3.3116092119802043,24.378758834793814,Chemistry,Data Scientist,1
864,3.0882016539540627,17.274226968361074,Mathematics,Medical Professional,6
865,3.0700493597208247,20.112567355278642,Computer Science,Entrepreneur,2
866,3.01658290286329,22.125743494296245,Biology,Business Analyst,3
867,3.6565793946044316,23.817220256099084,Chemistry,Data Scientist,5
868,3.5045432019430685,11.572764388455251,Engineering,Medical Professional,5
869,3.5053990616747157,18.147963364700978,Physics,Entrepreneur,7
870,2.9742925283364814,19.647601861220885,Mathematics,Business Analyst,7
871,2.587537808145522,24.57321530643943,Arts,Data Scientist,5
872,2.658272412226474,17.733383656290727,Engineering,Entrepreneur,4
873,2.454802417516416,19.592418185454388,Computer Science,Business Analyst,2
874,3.235427909584339,21.9792854822361,Mathematics,Software Engineer,7
875,3.347053563613113,14.86386832846391,Business,Research Scientist,5
876,2.3783609167615873,17.135656839368856,Engineering,Research Scientist,8
877,2.803397205718787,14.894832783837638,Mathematics,Artist,8
