student_id,course_id,grade,semester
252,44,4.0,1
252,43,3.9696213443732837,7
253,26,4.0,1
253,49,4.0,8
253,1,4.0,3
253,13,4.0,3
254,22,4.0,3
254,30,4.0,6
254,7,2.483882589103918,2
254,44,4.0,4
255,40,4.0,3
255,39,4.0,5
255,34,4.0,7
255,50,4.0,4
255,26,4.0,5
255,23,4.0,5
256,46,4.0,8
256,36,4.0,4
256,13,4.0,3
256,20,3.631373639956775,7
256,26,3.374986106095073,7
257,29,4.0,4
257,6,4.0,8
257,9,4.0,7
257,43,3.195864568415164,8
257,35,4.0,5
258,32,3.3623029186148083,1
258,26,4.0,8
258,23,4.0,8
258,5,4.0,5
259,24,4.0,2
259,3,4.0,4
259,25,4.0,3
259,33,4.0,3
260,11,4.0,5
260,35,4.0,1
260,22,4.0,6
260,28,4.0,6
260,44,4.0,3
261,34,4.0,8
261,8,4.0,5
261,3,4.0,7
261,50,4.0,2
261,47,4.0,5
261,42,4.0,6
262,32,3.3213350685547205,3
262,21,4.0,8
262,7,2.653927398752756,2
262,28,4.0,4
263,7,2.343260523245848,1
263,37,2.54016282952383,6
263,38,4.0,5
263,41,4.0,2
263,50,4.0,8
263,4,1.666925343090723,4
264,37,2.3515585056877653,2
264,47,4.0,5
264,20,4.0,8
264,36,4.0,6
264,23,4.0,7
265,6,4.0,5
265,39,4.0,7
265,32,2.9837658607236937,2
265,23,4.0,5
266,26,4.0,6
266,38,4.0,2
266,24,4.0,6
266,12,4.0,1
266,36,2.9822018596758877,1
267,15,2.9583743790246912,7
267,33,3.8746382023739914,8
267,13,3.67995547547971,4
267,34,4.0,6
267,36,3.399259027639629,6
268,21,4.0,3
268,48,4.0,1
268,33,4.0,3
268,22,4.0,2
269,47,4.0,3
269,48,4.0,2
269,29,3.2076617686417612,6
269,36,4.0,5
270,15,4.0,2
270,50,4.0,1
270,37,2.640700368205674,2
270,5,4.0,4
271,22,4.0,1
271,45,4.0,6
271,15,4.0,4
271,32,3.309579955270683,1
272,33,4.0,4
272,14,4.0,7
272,24,4.0,5
272,48,4.0,6
272,11,4.0,6
272,8,4.0,8
273,47,3.6569630219659874,7
273,7,2.569388838876146,6
273,29,3.835389433260531,5
273,37,3.8332118449505868,1
273,9,4.0,4
274,24,4.0,6
274,21,4.0,7
274,15,4.0,8
274,8,4.0,7
274,9,4.0,8
274,14,4.0,2
275,47,4.0,7
275,2,3.2557562127175528,2
275,13,3.2408194163999466,5
275,20,3.610827151510834,6
275,23,4.0,5
276,19,2.8939129609929464,8
276,14,4.0,8
276,27,4.0,5
276,44,4.0,8
276,29,1.7661977663295743,7
276,24,4.0,3
277,22,4.0,4
277,11,4.0,1
277,4,2.8217790687711717,3
277,28,4.0,1
277,16,4.0,7
278,48,4.0,4
278,33,4.0,1
278,23,4.0,3
278,42,4.0,2
279,3,4.0,4
279,45,4.0,8
279,28,4.0,3
279,16,4.0,1
280,28,4.0,7
280,4,1.6866009470348482,8
280,15,4.0,3
280,16,4.0,4
280,40,4.0,4
280,47,4.0,8
281,13,3.315471405537593,8
281,42,4.0,1
281,25,4.0,5
281,50,4.0,6
281,1,4.0,6
281,21,2.7242851990718915,8
282,13,4.0,5
282,36,4.0,3
282,42,4.0,2
282,50,4.0,7
283,38,4.0,8
283,17,4.0,5
283,48,4.0,7
283,30,4.0,2
283,45,4.0,1
284,5,4.0,2
284,43,3.8976738429021376,5
284,44,4.0,3
284,1,4.0,8
284,36,4.0,5
285,44,3.579089191353737,3
285,37,2.0593045323275243,3
285,25,4.0,5
285,38,2.9069814974101256,7
285,19,2.193806392914668,3
285,16,4.0,2
286,27,4.0,5
286,29,3.1120860418796155,4
286,37,2.4469687860396627,8
286,18,3.6594863421510992,5
286,50,4.0,1
287,22,4.0,1
287,27,4.0,5
287,20,4.0,2
287,41,4.0,1
288,16,4.0,4
288,41,4.0,7
288,39,4.0,6
288,9,4.0,4
288,33,4.0,6
289,23,4.0,6
289,17,3.642954278122678,7
289,7,1.217248617348215,1
289,11,4.0,4
290,34,4.0,7
290,16,4.0,1
290,36,4.0,6
290,23,4.0,8
291,33,4.0,7
291,29,4.0,3
291,35,4.0,3
291,9,4.0,5
292,43,4.0,6
292,48,4.0,6
292,34,4.0,4
292,17,4.0,4
292,15,4.0,8
292,32,4.0,1
293,3,4.0,6
293,45,4.0,5
293,43,3.9738961823455115,7
293,24,4.0,7
294,45,4.0,6
294,40,4.0,3
294,11,4.0,7
294,38,4.0,4
294,12,4.0,8
294,21,4.0,7
295,28,4.0,2
295,40,4.0,8
295,19,3.9768385796130654,1
295,34,4.0,8
295,30,4.0,2
295,37,2.569023225450162,8
296,30,4.0,3
296,31,3.088260672436959,6
296,12,4.0,6
296,32,2.6355447258593996,8
297,13,4.0,8
297,4,2.940151926011197,5
297,18,3.7308500521561956,2
297,46,4.0,8
297,39,3.936914113296748,2
298,3,4.0,3
298,40,4.0,3
298,24,4.0,3
298,37,4.0,3
299,32,2.3176482002761216,8
299,50,4.0,3
299,20,4.0,6
299,2,4.0,1
299,11,3.7835670106125345,6
300,37,3.486715030848869,8
300,35,4.0,7
300,45,4.0,7
300,15,4.0,8
301,17,4.0,4
301,19,4.0,8
301,14,4.0,5
301,43,4.0,6
301,12,4.0,1
302,11,4.0,6
302,37,3.3619489937470375,2
302,49,4.0,7
302,30,4.0,7
302,46,4.0,2
303,20,4.0,1
303,48,4.0,8
303,17,4.0,6
303,34,4.0,4
304,31,3.019145797304841,8
304,13,4.0,3
304,21,3.9317438015821145,5
304,4,1.6080346851467304,5
305,12,4.0,8
305,30,4.0,2
305,47,4.0,5
305,38,4.0,3
305,8,3.92534922846556,2
305,26,4.0,3
306,42,4.0,1
306,25,4.0,5
306,47,4.0,5
306,9,4.0,2
306,45,4.0,2
306,5,4.0,1
307,47,4.0,5
307,6,4.0,5
307,25,4.0,6
307,21,3.898247873080851,1
308,10,2.935335274024821,7
308,23,4.0,4
308,40,3.945276594049498,2
308,13,4.0,3
308,48,4.0,8
309,6,4.0,5
309,27,2.562272583771336,1
309,24,3.8070337226999866,6
309,13,2.735789772496665,2
309,11,2.84638460551789,5
309,3,3.7485609503412642,6
310,32,2.378937297834572,4
310,17,4.0,1
310,26,4.0,8
310,9,4.0,5
310,31,2.7435113150775536,4
311,9,3.863259646714858,6
311,18,3.0994184852225413,7
311,15,3.1781667569311263,5
311,13,3.8236453873316023,1
311,41,4.0,2
312,42,3.978317854670186,8
312,19,3.3458921461132656,8
312,13,4.0,8
312,36,4.0,2
312,11,4.0,4
312,25,4.0,7
313,38,4.0,6
313,18,3.753620062714806,1
313,8,4.0,8
313,25,4.0,5
314,26,4.0,2
314,38,4.0,5
314,25,4.0,8
314,24,4.0,8
315,50,4.0,2
315,7,2.295756179133312,5
315,27,4.0,1
315,28,4.0,2
315,35,4.0,6
316,5,4.0,7
316,18,3.1017953445116575,1
316,48,4.0,6
316,30,4.0,4
316,50,4.0,2
317,40,4.0,6
317,35,4.0,2
317,47,4.0,1
317,50,4.0,4
317,43,4.0,2
318,36,4.0,6
318,26,4.0,2
318,7,1.8710253921179425,6
318,23,4.0,6
318,44,3.574726860256859,3
318,21,2.9461877342449703,1
319,49,3.490713639205864,8
319,14,4.0,8
319,35,4.0,7
319,37,3.840865443382034,1
319,10,4.0,8
319,36,4.0,8
320,24,3.8054749763375812,2
320,23,4.0,3
320,17,4.0,1
320,1,4.0,4
320,20,4.0,6
321,33,4.0,5
321,41,4.0,6
321,25,4.0,1
321,38,4.0,4
321,18,4.0,5
321,46,4.0,7
322,43,4.0,1
322,4,2.145476093122501,6
322,37,2.8950048996585904,3
322,29,2.7234908331932637,3
322,28,4.0,2
322,44,4.0,1
323,28,4.0,7
323,44,4.0,2
323,10,2.7576232419946223,7
323,9,4.0,7
323,46,4.0,2
323,8,4.0,7
324,27,3.8307144165707196,6
324,3,3.961383550890504,4
324,47,4.0,7
324,9,4.0,3
325,9,4.0,4
325,36,4.0,7
325,30,4.0,1
325,38,4.0,3
325,45,4.0,3
325,48,4.0,3
326,3,4.0,5
326,28,4.0,4
326,27,4.0,8
326,17,4.0,3
327,17,2.50514534419809,1
327,9,1.5593161213895748,1
327,38,3.8417745745067418,8
327,13,2.9796695463136427,7
327,39,3.2257408536293815,5
327,34,4.0,2
328,27,4.0,2
328,21,4.0,2
328,16,4.0,3
328,5,4.0,3
328,34,4.0,4
329,15,4.0,5
329,47,4.0,7
329,36,4.0,5
329,42,4.0,2
329,13,4.0,4
329,3,4.0,3
330,10,1.4504807205668584,3
330,20,4.0,3
330,36,4.0,6
330,18,3.2841820409977416,7
330,25,4.0,4
330,11,4.0,5
331,23,4.0,6
331,27,4.0,3
331,28,4.0,2
331,38,4.0,5
331,11,4.0,8
331,41,4.0,6
332,43,4.0,5
332,21,4.0,3
332,28,4.0,6
332,6,4.0,8
332,48,4.0,8
332,33,4.0,4
333,19,4.0,8
333,7,2.456604982452354,1
333,31,1.9008953030182894,3
333,5,4.0,1
333,13,4.0,3
333,17,4.0,5
334,30,4.0,1
334,12,4.0,1
334,41,4.0,3
334,48,4.0,5
334,26,4.0,3
335,39,4.0,8
335,11,4.0,7
335,25,4.0,3
335,21,3.9776383345170094,7
335,43,4.0,3
335,15,2.7210512245163536,7
336,21,4.0,4
336,41,4.0,1
336,2,4.0,7
336,18,2.6723650665575596,6
336,47,4.0,7
337,31,0.6336969104122332,3
337,29,2.295985479692906,2
337,3,4.0,2
337,50,4.0,5
338,45,4.0,5
338,17,4.0,8
338,31,4.0,1
338,1,4.0,7
339,49,2.622431611734158,1
339,4,0.26619759730854176,7
339,40,3.4229596668038944,2
339,18,3.119207377295014,6
339,29,2.2447489159047613,2
340,23,4.0,2
340,7,3.2212660562347497,7
340,18,4.0,1
340,35,4.0,2
340,48,4.0,2
340,24,4.0,8
341,7,3.206503842721907,5
341,32,3.991767693190082,7
341,26,4.0,3
341,22,4.0,2
342,47,4.0,3
342,42,4.0,7
342,41,4.0,2
342,22,4.0,7
343,22,4.0,5
343,21,4.0,7
343,4,0.3668466963821906,3
343,27,4.0,3
343,1,4.0,8
343,35,4.0,3
344,46,4.0,4
344,45,3.8734291046628675,4
344,40,4.0,5
344,12,4.0,7
344,43,2.3893791419189867,5
345,14,4.0,2
345,1,4.0,5
345,3,4.0,4
345,5,4.0,8
345,20,3.818370954272029,3
346,27,4.0,7
346,13,4.0,6
346,18,4.0,2
346,44,4.0,1
347,30,4.0,8
347,40,4.0,6
347,44,4.0,8
347,43,4.0,7
347,38,4.0,8
347,15,3.824472356261312,6
348,32,1.8814934796441216,3
348,27,4.0,8
348,18,4.0,1
348,17,4.0,8
349,13,3.5471716578159196,6
349,28,4.0,7
349,50,4.0,7
349,27,4.0,8
349,9,4.0,7
350,18,4.0,5
350,31,2.1134584516191586,6
350,6,4.0,5
350,2,4.0,2
350,16,4.0,7
350,39,4.0,1
351,32,1.6710226993896242,6
351,15,3.897752233413554,7
351,35,4.0,8
351,27,4.0,7
351,9,3.776146493867394,1
352,4,1.4664225935934485,4
352,23,4.0,8
352,32,2.469576142799407,8
352,25,4.0,8
352,1,4.0,5
352,42,4.0,7
353,2,4.0,6
353,5,4.0,5
353,1,4.0,2
353,19,3.529775201803342,1
353,38,4.0,7
354,33,4.0,5
354,28,4.0,4
354,32,1.971245318062302,2
354,31,3.6654915618876087,4
354,29,2.959372181767221,6
355,7,2.8170300190453803,7
355,19,3.5964115570904394,6
355,17,4.0,3
355,18,4.0,3
355,25,4.0,2
356,27,4.0,7
356,35,4.0,1
356,42,4.0,6
356,7,2.7483107134939,7
357,31,1.8614691232444192,3
357,12,4.0,2
357,10,2.9144477884113735,2
357,33,4.0,8
357,45,4.0,1
357,23,4.0,8
358,36,4.0,4
358,15,4.0,1
358,18,4.0,4
358,39,4.0,3
359,50,4.0,1
359,40,4.0,3
359,10,2.135102030744177,7
359,48,4.0,5
359,7,2.9664042554550973,2
360,13,3.6018403244743777,4
360,42,4.0,1
360,32,4.0,2
360,16,4.0,4
360,37,3.2366461619867586,1
360,28,4.0,2
361,17,4.0,8
361,2,4.0,5
361,19,4.0,2
361,40,4.0,1
361,39,4.0,6
362,47,4.0,4
362,10,1.1119212255134054,4
362,14,4.0,1
362,3,4.0,4
362,7,2.4572895975707953,7
363,6,4.0,8
363,1,4.0,1
363,49,4.0,8
363,33,4.0,6
364,36,4.0,8
364,42,4.0,2
364,49,4.0,7
364,46,4.0,5
364,40,4.0,7
365,45,4.0,3
365,27,4.0,2
365,38,4.0,7
365,17,4.0,6
366,32,4.0,1
366,10,1.9615383493963676,6
366,34,4.0,7
366,13,4.0,3
367,17,4.0,4
367,38,4.0,7
367,24,4.0,8
367,22,4.0,5
367,45,4.0,2
368,38,4.0,7
368,31,2.6445400669715835,1
368,14,4.0,4
368,25,4.0,4
368,39,4.0,1
368,13,4.0,4
369,21,4.0,8
369,23,4.0,2
369,2,4.0,4
369,25,4.0,5
369,32,1.8977240329707423,5
370,48,4.0,6
370,31,3.248667674534309,3
370,7,4.0,8
370,24,4.0,7
370,15,4.0,1
370,46,4.0,6
371,43,4.0,5
371,28,4.0,8
371,21,3.8664651361680207,8
371,9,4.0,4
371,17,4.0,7
371,32,2.9737214464918984,2
372,4,0.9798219244569649,7
372,27,4.0,6
372,45,4.0,6
372,7,2.19813013042195,5
372,38,4.0,2
373,26,4.0,4
373,28,4.0,1
373,37,4.0,6
373,49,3.369464536325328,3
373,21,4.0,1
373,44,4.0,4
374,10,1.1780081197742842,3
374,1,4.0,1
374,4,2.9928274874499508,6
374,6,4.0,7
374,43,4.0,4
375,2,4.0,6
375,44,4.0,8
375,8,4.0,2
375,39,4.0,1
375,15,4.0,4
376,26,4.0,1
376,37,3.2086278155119845,3
376,45,4.0,4
376,43,4.0,5
377,38,4.0,3
377,11,4.0,4
377,8,4.0,3
377,16,4.0,3
377,24,4.0,5
377,32,1.4209067294796711,3
378,14,4.0,5
378,6,4.0,5
378,1,4.0,6
378,18,3.9553183557284566,3
378,27,4.0,7
379,44,4.0,8
379,3,4.0,1
379,26,4.0,4
379,7,3.809323672921115,8
379,46,4.0,2
380,6,4.0,5
380,3,4.0,4
380,35,4.0,4
380,32,1.1846870971907515,7
380,30,4.0,7
380,50,4.0,3
381,30,4.0,1
381,32,3.73890835937876,6
381,31,3.6851626411166434,5
381,50,4.0,6
381,40,4.0,4
381,12,4.0,7
382,47,4.0,8
382,31,2.939774468667707,7
382,20,4.0,4
382,23,4.0,3
382,18,4.0,1
382,38,4.0,2
383,43,4.0,6
383,1,4.0,7
383,34,4.0,8
383,6,4.0,3
383,20,4.0,4
383,4,0.5571686576559265,2
384,32,3.0990199630141047,7
384,15,4.0,6
384,33,4.0,3
384,27,4.0,6
384,46,4.0,8
384,21,4.0,7
385,25,4.0,5
385,45,4.0,1
385,44,4.0,6
385,40,3.826744196583209,3
386,24,4.0,4
386,1,4.0,5
386,14,4.0,3
386,19,4.0,5
386,26,4.0,3
387,13,4.0,3
387,29,2.853295549943969,5
387,45,4.0,2
387,35,4.0,3
387,3,4.0,2
388,38,4.0,7
388,46,4.0,3
388,45,4.0,2
388,3,3.8179229040376192,6
388,9,4.0,3
389,27,4.0,5
389,22,4.0,7
389,50,4.0,5
389,23,4.0,7
390,6,4.0,3
390,12,4.0,1
390,24,4.0,4
390,46,4.0,6
390,19,4.0,5
390,10,1.8761108056600562,4
391,18,4.0,6
391,27,4.0,8
391,48,4.0,7
391,31,2.777954721129791,7
392,21,4.0,1
392,48,4.0,7
392,47,4.0,2
392,10,2.284817921279677,8
393,35,4.0,2
393,29,3.0810881731329447,4
393,14,4.0,6
393,44,4.0,2
393,38,4.0,2
394,4,1.4065178573841781,7
394,36,4.0,8
394,5,4.0,7
394,21,4.0,6
394,26,4.0,1
395,25,4.0,7
395,22,4.0,6
395,41,4.0,8
395,48,4.0,6
396,39,4.0,7
396,31,2.4436857305307687,1
396,19,4.0,8
396,47,4.0,2
396,8,4.0,6
396,43,4.0,7
397,17,4.0,4
397,45,4.0,8
397,6,4.0,1
397,14,4.0,8
397,11,4.0,2
398,28,4.0,2
398,27,4.0,6
398,21,2.6740530890523946,2
398,2,4.0,4
398,34,4.0,7
399,47,4.0,5
399,17,4.0,6
399,13,4.0,2
399,28,4.0,2
399,32,2.6088434547699872,1
399,49,3.564812515397007,2
400,50,4.0,8
400,47,4.0,8
400,42,4.0,1
400,44,4.0,7
400,20,4.0,2
401,18,2.895965150609469,6
401,20,2.102983878204629,5
401,45,3.467500242138011,7
401,3,3.632847752223806,7
401,28,4.0,1
401,23,4.0,2
402,25,4.0,3
402,10,2.300968478601661,8
402,38,4.0,5
402,19,4.0,4
402,6,4.0,6
403,47,4.0,1
403,27,4.0,3
403,34,4.0,3
403,21,4.0,8
403,25,4.0,6
403,4,2.7496738039355297,7
404,24,4.0,8
404,13,3.584634709467979,7
404,11,4.0,7
404,34,4.0,2
404,17,4.0,3
404,7,0.6115118695791031,3
405,13,4.0,4
405,28,4.0,4
405,50,4.0,3
405,41,4.0,7
405,29,3.911344574643238,2
406,48,4.0,3
406,34,4.0,7
406,12,4.0,8
406,16,4.0,6
406,31,1.362195872589866,3
407,24,4.0,4
407,34,4.0,8
407,45,4.0,2
407,5,4.0,1
407,3,4.0,8
407,40,4.0,3
408,23,4.0,3
408,42,4.0,4
408,5,4.0,3
408,26,4.0,7
409,14,4.0,3
409,40,4.0,4
409,42,4.0,4
409,45,4.0,8
410,43,2.3610916552896954,4
410,11,4.0,3
410,38,4.0,6
410,49,1.8658694515477154,3
411,42,4.0,2
411,25,4.0,1
411,6,4.0,8
411,28,4.0,6
411,18,3.149190488714653,4
412,13,3.299441565177093,8
412,50,4.0,4
412,45,4.0,8
412,6,4.0,4
412,4,2.3067681536764737,8
412,38,4.0,8
413,25,4.0,8
413,19,4.0,7
413,49,4.0,7
413,41,4.0,7
413,50,4.0,8
414,30,4.0,7
414,10,2.4606614700999594,3
414,43,4.0,8
414,49,4.0,5
414,41,4.0,8
415,12,4.0,3
415,18,4.0,7
415,26,4.0,3
415,45,4.0,4
416,7,2.0116837154872393,8
416,22,4.0,5
416,34,4.0,2
416,15,2.2814634002347196,3
416,31,1.866477090628983,4
416,40,3.8010864379961182,6
417,16,4.0,1
417,9,4.0,1
417,50,4.0,6
417,7,3.1872972034047926,8
418,40,4.0,1
418,44,4.0,2
418,20,4.0,5
418,28,4.0,1
418,32,3.869907276498979,8
419,35,4.0,7
419,37,3.0320422931872906,1
419,4,2.6540307072472684,6
419,48,4.0,3
420,37,4.0,2
420,48,4.0,1
420,1,4.0,1
420,8,4.0,5
420,46,4.0,8
420,32,2.514274024653328,8
421,9,4.0,6
421,37,2.2028303916534417,2
421,15,4.0,2
421,43,3.5705723888880017,7
422,12,4.0,8
422,48,4.0,7
422,42,4.0,6
422,8,4.0,7
422,28,4.0,7
422,22,4.0,4
423,26,4.0,4
423,17,4.0,5
423,9,4.0,5
423,6,4.0,2
423,1,4.0,8
423,37,3.8878569631014988,2
424,40,4.0,4
424,21,3.0008449913423094,2
424,7,1.7988547072971146,5
424,44,1.7514006132129727,2
424,38,4.0,7
425,31,1.8217151740448,6
425,47,4.0,4
425,38,4.0,2
425,49,4.0,1
425,50,4.0,8
425,26,4.0,1
426,2,4.0,2
426,23,3.522389700951116,4
426,42,4.0,8
426,44,2.719201153321907,7
427,38,4.0,2
427,48,4.0,5
427,40,4.0,8
427,16,4.0,6
427,31,1.8357285394328282,8
427,43,3.7298371729780873,5
428,5,4.0,8
428,23,4.0,6
428,48,4.0,4
428,38,4.0,8
429,24,4.0,4
429,29,2.9528269794838926,3
429,48,4.0,7
429,5,4.0,7
429,22,4.0,8
430,24,4.0,1
430,50,4.0,7
430,10,3.266515360294904,1
430,18,4.0,1
431,19,3.939536087300793,5
431,6,4.0,6
431,15,4.0,7
431,14,4.0,3
431,26,4.0,4
431,28,4.0,8
432,11,4.0,7
432,14,4.0,3
432,10,4.0,1
432,1,4.0,1
432,31,4.0,4
432,39,4.0,2
433,16,4.0,7
433,37,3.220118055025625,5
433,32,3.0709861334543715,7
433,13,4.0,2
433,49,4.0,2
434,25,4.0,4
434,50,4.0,8
434,7,1.6358178092230706,5
434,1,4.0,1
434,37,1.875093719861579,7
435,33,3.40953437136549,5
435,26,4.0,1
435,30,4.0,1
435,35,4.0,1
436,35,4.0,8
436,15,4.0,8
436,17,4.0,3
436,2,4.0,1
437,19,3.980382338346952,4
437,11,4.0,7
437,44,4.0,3
437,13,4.0,5
437,32,3.3490494915109084,8
438,8,4.0,2
438,49,4.0,2
438,36,4.0,6
438,37,3.665543348875403,8
439,4,2.728336504161092,3
439,42,4.0,7
439,38,4.0,8
439,14,4.0,7
439,31,1.73473900334137,4
439,9,4.0,6
440,37,2.5939761552535976,1
440,14,4.0,7
440,5,4.0,5
440,32,3.2056365413924914,3
441,34,4.0,8
441,8,4.0,2
441,31,2.744891706036567,3
441,11,4.0,1
442,40,4.0,5
442,10,1.724144192743231,5
442,29,1.834693641659835,5
442,6,4.0,5
443,41,4.0,3
443,7,3.074225708225773,1
443,4,2.4287190125079707,3
443,18,4.0,7
444,22,4.0,6
444,26,4.0,1
444,10,2.3754186272540667,1
444,45,4.0,2
444,18,3.142095026833145,5
445,14,4.0,1
445,19,3.847710631751224,4
445,3,4.0,2
445,24,3.6831253806129625,1
445,6,3.97958862212528,8
446,12,4.0,7
446,9,4.0,7
446,25,4.0,3
446,11,4.0,7
446,35,4.0,1
447,25,4.0,8
447,9,4.0,4
447,38,4.0,1
447,11,4.0,7
448,13,4.0,5
448,45,4.0,3
448,42,4.0,2
448,8,3.1417029724486776,6
448,1,4.0,5
448,46,4.0,8
449,7,2.4264111966924387,2
449,17,4.0,2
449,18,4.0,8
449,21,4.0,8
449,31,2.323507594321436,2
449,27,4.0,1
450,11,4.0,7
450,42,4.0,1
450,19,3.303483437305343,4
450,34,4.0,7
451,24,4.0,5
451,37,2.440123138019345,6
451,2,4.0,4
451,12,4.0,7
451,19,3.0165323916843927,7
452,36,4.0,8
452,27,4.0,3
452,10,3.095501022339701,7
452,28,4.0,1
452,30,4.0,8
453,26,4.0,5
453,41,4.0,5
453,4,1.0938340651742475,5
453,27,4.0,2
454,46,4.0,4
454,22,4.0,6
454,10,1.5533124710932924,6
454,7,2.457802974113638,7
455,11,4.0,8
455,40,4.0,2
455,46,4.0,7
455,35,4.0,6
455,7,2.924324492948542,1
455,25,4.0,2
456,23,4.0,7
456,16,4.0,4
456,12,4.0,1
456,1,4.0,5
456,13,4.0,5
457,28,4.0,1
457,19,2.0451961573481414,1
457,36,4.0,8
457,16,4.0,3
457,38,4.0,7
458,39,3.7540661225481946,7
458,35,4.0,8
458,48,4.0,2
458,45,4.0,4
458,38,4.0,8
458,8,2.920379623019473,1
459,8,4.0,6
459,45,4.0,7
459,14,4.0,3
459,26,4.0,4
459,32,1.830644365245498,6
459,24,4.0,7
460,5,4.0,3
460,43,3.7234628050497474,3
460,34,4.0,7
460,41,4.0,7
460,6,4.0,8
461,1,4.0,8
461,4,1.6991692201520692,4
461,23,4.0,4
461,25,4.0,8
461,45,4.0,4
461,41,4.0,7
462,46,4.0,5
462,2,4.0,6
462,49,3.5798589945564028,6
462,9,4.0,4
462,14,4.0,4
462,25,4.0,7
463,32,2.738035344459494,1
463,6,4.0,5
463,42,4.0,1
463,9,4.0,7
464,34,4.0,3
464,38,4.0,6
464,43,4.0,7
464,44,4.0,2
464,11,4.0,8
464,29,3.6919145516309646,8
465,1,4.0,3
465,14,4.0,1
465,16,4.0,1
465,12,4.0,3
466,35,4.0,8
466,8,3.3909136065492533,4
466,2,4.0,7
466,28,4.0,5
466,10,0.7863733112971998,1
467,50,4.0,2
467,28,4.0,5
467,42,4.0,1
467,17,4.0,2
467,1,4.0,6
468,5,4.0,1
468,41,4.0,8
468,45,4.0,5
468,48,4.0,7
468,26,4.0,5
469,41,4.0,2
469,49,3.2915372519974815,3
469,27,4.0,4
469,16,4.0,8
469,25,4.0,6
469,17,4.0,2
470,7,2.881635943673178,2
470,35,4.0,8
470,21,4.0,8
470,27,4.0,3
470,36,4.0,3
470,28,4.0,5
471,38,4.0,4
471,29,3.172111938040901,7
471,34,4.0,4
471,5,4.0,3
471,2,4.0,6
471,30,4.0,6
472,18,4.0,1
472,34,4.0,2
472,23,4.0,1
472,39,4.0,5
472,41,4.0,5
472,21,4.0,7
473,47,3.9208592648023757,8
473,39,4.0,4
473,25,4.0,2
473,13,4.0,5
474,33,4.0,7
474,12,4.0,1
474,37,3.1595887230048123,6
474,17,4.0,1
475,42,4.0,1
475,5,4.0,6
475,2,4.0,4
475,14,4.0,4
475,31,0.8240122042028066,6
475,12,4.0,4
476,15,4.0,3
476,13,3.590913046651627,7
476,18,3.1472981532999666,5
476,6,4.0,8
476,42,4.0,3
477,11,4.0,5
477,5,4.0,6
477,6,4.0,6
477,12,4.0,8
478,12,4.0,3
478,33,4.0,2
478,49,4.0,8
478,34,4.0,5
479,27,4.0,6
479,10,2.116159555943522,4
479,40,4.0,1
479,46,4.0,2
479,6,4.0,8
480,19,3.4461462907931737,6
480,32,2.7016534721775263,6
480,8,3.63398034666946,1
480,33,4.0,2
480,45,4.0,8
481,23,4.0,1
481,17,4.0,8
481,24,4.0,4
481,35,4.0,1
482,8,4.0,5
482,36,4.0,8
482,18,4.0,5
482,50,4.0,4
483,40,4.0,3
483,35,4.0,6
483,9,4.0,2
483,1,4.0,3
483,25,4.0,8
484,24,4.0,1
484,28,4.0,8
484,6,4.0,8
484,5,4.0,5
484,50,4.0,3
485,23,4.0,3
485,25,4.0,4
485,21,4.0,4
485,45,4.0,1
486,48,4.0,2
486,25,4.0,1
486,33,4.0,3
486,16,4.0,8
487,24,4.0,6
487,43,3.291003668234297,7
487,36,4.0,4
487,26,4.0,2
488,17,4.0,5
488,8,4.0,1
488,6,4.0,4
488,9,4.0,1
489,38,4.0,4
489,41,4.0,6
489,4,1.1708025094568248,5
489,9,4.0,3
490,41,4.0,3
490,20,4.0,5
490,8,4.0,6
490,6,4.0,5
491,41,4.0,6
491,13,3.4774513938284914,5
491,34,3.9210174551912687,8
491,29,3.3975131498103464,8
491,47,4.0,8
492,38,4.0,4
492,49,4.0,8
492,50,4.0,4
492,29,3.7237151135546878,7
492,31,1.231765947682292,6
493,43,4.0,7
493,11,3.742739304551908,6
493,50,4.0,4
493,13,4.0,2
493,37,2.7570182523914064,5
494,1,4.0,7
494,15,3.9400710945762887,1
494,39,4.0,1
494,25,4.0,5
494,46,4.0,1
494,23,4.0,8
495,29,3.515780557480583,7
495,6,4.0,3
495,47,4.0,8
495,23,4.0,8
495,3,4.0,4
495,15,4.0,2
496,33,4.0,3
496,12,4.0,6
496,8,4.0,1
496,41,4.0,2
496,47,4.0,6
496,20,4.0,7
497,14,4.0,6
497,35,4.0,3
497,22,4.0,7
497,33,3.797048691630863,5
497,25,4.0,5
497,32,2.7897768846095556,4
498,22,4.0,5
498,48,4.0,7
498,49,3.9135365850718333,8
498,39,3.8104026549778496,1
498,26,4.0,2
499,25,4.0,7
499,38,4.0,1
499,40,4.0,3
499,19,4.0,1
499,35,4.0,2
499,37,4.0,4
500,48,4.0,8
500,9,4.0,1
500,16,4.0,5
500,44,3.9303655468623777,8
501,8,3.411410733354181,7
501,45,4.0,1
501,12,4.0,1
501,48,4.0,8
501,14,4.0,1
501,33,4.0,7
502,50,4.0,8
502,22,4.0,6
502,25,4.0,1
502,28,4.0,3
502,1,4.0,6
503,29,1.9020408405797853,1
503,35,4.0,4
503,36,3.209219615369445,4
503,22,4.0,8
503,25,4.0,8
503,3,3.4824993798042723,6
504,38,4.0,4
504,20,4.0,3
504,29,3.5085245065473725,5
504,13,4.0,2
504,50,4.0,5
505,11,4.0,2
